PlayerCard1,PlayerCard2,FlopCard1,FlopCard2,FlopCard3,EquityPercent
Qd.png,3s.png,6d.png,9h.png,5c.png,4.13
Td.png,6d.png,8d.png,9h.png,Qc.png,28.07
Qc.png,3s.png,Kh.png,9c.png,5h.png,4.1
3c.png,Tc.png,Jh.png,9d.png,Ah.png,3.03
Kh.png,2c.png,Ts.png,7s.png,6h.png,4.9
Ad.png,6c.png,4d.png,8c.png,6d.png,25.17
4s.png,8h.png,6c.png,Jd.png,3d.png,2.67
2d.png,3s.png,8s.png,9c.png,3c.png,13.6
Ad.png,9s.png,Ah.png,Js.png,8s.png,40.8
Js.png,As.png,Ks.png,5d.png,2d.png,16.7
Jh.png,Ah.png,Th.png,Qs.png,Ks.png,70.9
6s.png,3s.png,2c.png,7c.png,5h.png,15.3
2d.png,5h.png,Ac.png,Tc.png,Jh.png,1.23
2d.png,Kc.png,Ks.png,4d.png,3h.png,35.33
4s.png,3s.png,Ks.png,Qc.png,5d.png,8
2s.png,9s.png,Jc.png,5s.png,7d.png,6.77
Ts.png,2h.png,Js.png,4c.png,5h.png,4.8
8d.png,9c.png,Qc.png,7d.png,Jh.png,16.27
Kh.png,6s.png,2h.png,4c.png,As.png,5.5
Qd.png,8s.png,Ks.png,8h.png,7c.png,25.67
Qs.png,4s.png,Th.png,Kc.png,8d.png,5.27
7h.png,As.png,6c.png,2d.png,Qc.png,6.47
4c.png,Ah.png,3h.png,9c.png,5c.png,20.3
Ah.png,4d.png,7c.png,6d.png,7d.png,8.93
3s.png,3d.png,5d.png,7c.png,5s.png,10.13
7c.png,9s.png,5d.png,Kc.png,Jd.png,5.2
7d.png,Ah.png,Jd.png,7h.png,Jh.png,27.57
7c.png,3c.png,3h.png,Ah.png,3d.png,62.7
5s.png,7c.png,Qh.png,3c.png,2s.png,5.3
7s.png,6s.png,5c.png,Kh.png,3h.png,15.97
Jh.png,Ks.png,9s.png,5d.png,9c.png,10.53
4s.png,Th.png,5h.png,2d.png,Tc.png,34.17
9s.png,Tc.png,4d.png,Ts.png,Qs.png,27.47
Qc.png,Kc.png,As.png,Jh.png,2h.png,20.63
Tc.png,6s.png,9s.png,5d.png,Jd.png,3.75
5c.png,Qs.png,2c.png,Td.png,5s.png,22.4
9h.png,5s.png,4h.png,6s.png,2h.png,12.03
Jc.png,Jd.png,2c.png,8d.png,Jh.png,87.8
Jc.png,Js.png,4c.png,5d.png,7d.png,18.43
5d.png,7h.png,4c.png,5h.png,2h.png,16.9
Kc.png,Js.png,4c.png,Ks.png,Ts.png,47.53
7c.png,Jd.png,9d.png,Ad.png,3s.png,5.2
2h.png,9d.png,Qd.png,8s.png,4h.png,3
Ac.png,7c.png,3c.png,3s.png,2c.png,35.1
7c.png,3s.png,Ah.png,9c.png,Qs.png,0.73
8s.png,Jc.png,Kc.png,6c.png,6s.png,6.1
3d.png,Td.png,7s.png,5d.png,Qh.png,6.47
Ah.png,Jd.png,Kh.png,Ks.png,Kc.png,22.3
6d.png,Qd.png,6h.png,7c.png,Kh.png,14.1
4s.png,8c.png,6c.png,Ks.png,2d.png,3.95
3d.png,8h.png,Ac.png,2d.png,3s.png,16.5
7h.png,4h.png,6d.png,8h.png,Qd.png,16.4
7c.png,9c.png,Qc.png,8h.png,9s.png,22.5
8c.png,As.png,6s.png,4s.png,Td.png,12.1
7d.png,6d.png,Js.png,3d.png,8h.png,8.7
Js.png,2s.png,8d.png,Ts.png,6h.png,10.3
Tc.png,2c.png,Kc.png,4c.png,6c.png,72
6c.png,6s.png,2c.png,4s.png,Ts.png,18
8d.png,5d.png,Qc.png,Td.png,6s.png,7.8
3d.png,Ac.png,2d.png,6h.png,Jh.png,6.7
4d.png,Tc.png,2d.png,Js.png,3c.png,5.2
Kd.png,6c.png,4s.png,Ts.png,4d.png,7.87
9h.png,7s.png,3d.png,Td.png,Th.png,7.27
6c.png,Jd.png,5d.png,Qs.png,9c.png,7.93
3h.png,7d.png,5s.png,Td.png,6c.png,15.8
Qh.png,Jc.png,9s.png,5c.png,8c.png,20.5
6c.png,4c.png,Kc.png,3d.png,Jd.png,8.9
8s.png,2d.png,4d.png,5d.png,Ac.png,8.67
As.png,8h.png,5c.png,5d.png,2c.png,9.27
Th.png,Kh.png,5d.png,3d.png,Td.png,22.7
Tc.png,Jc.png,2c.png,9s.png,7h.png,30.67
8d.png,Kh.png,Kd.png,Ts.png,Tc.png,37.87
2s.png,9h.png,4s.png,5d.png,Jh.png,2.55
7d.png,Ts.png,2d.png,5c.png,Kc.png,2.7
7d.png,Ac.png,3d.png,2d.png,Ah.png,37.8
3d.png,Jh.png,9s.png,9h.png,6h.png,8.03
Ks.png,Ah.png,2d.png,7s.png,Js.png,17.8
Qs.png,Qd.png,9h.png,Ks.png,9s.png,30.7
7h.png,Qs.png,Jd.png,Ts.png,3c.png,8.15
Th.png,5s.png,9d.png,Js.png,6c.png,4.37
7h.png,Ah.png,4h.png,Jd.png,Th.png,36.9
8d.png,4s.png,9s.png,4d.png,7c.png,13.53
8d.png,8s.png,Td.png,4h.png,2d.png,16.8
Ts.png,Kd.png,8s.png,4h.png,9c.png,12.27
6c.png,2c.png,7s.png,Td.png,2h.png,11.27
Qs.png,Qh.png,8c.png,7h.png,Ks.png,27.8
5c.png,Qs.png,6d.png,Qc.png,Ah.png,27.27
As.png,8s.png,4d.png,Ac.png,7h.png,47.97
Qs.png,Th.png,Kd.png,Js.png,4s.png,31.4
Kc.png,Jd.png,7s.png,4c.png,Qd.png,13.7
9h.png,Kh.png,5d.png,4c.png,3c.png,3.93
Qc.png,8c.png,9s.png,7c.png,3h.png,15.53
6h.png,4h.png,Js.png,Ts.png,Ks.png,1.1
2s.png,Jd.png,2d.png,3c.png,Qh.png,12.6
3s.png,8s.png,As.png,3d.png,4h.png,15.97
As.png,2c.png,Jd.png,4h.png,4d.png,8.53
5s.png,Kd.png,6c.png,3s.png,Td.png,7.33
Qh.png,Kh.png,3s.png,9c.png,8h.png,17.2
7h.png,Ac.png,Td.png,Tc.png,9s.png,9.48
4s.png,7h.png,7c.png,Qc.png,3d.png,17.6
Jd.png,Ac.png,Js.png,7d.png,6d.png,41
Js.png,Ts.png,Th.png,As.png,4c.png,32.3
2d.png,2c.png,Qh.png,8d.png,3c.png,10.3
Ad.png,Jc.png,Kh.png,8h.png,2s.png,8.43
Ac.png,3s.png,7s.png,4h.png,7h.png,5.43
Qd.png,4d.png,9d.png,3h.png,8d.png,32.6
3h.png,8c.png,4c.png,5c.png,Qh.png,4.4
Ac.png,Qc.png,4d.png,Ah.png,9s.png,57.8
Ah.png,7d.png,Ks.png,Td.png,Kd.png,11.43
Td.png,6h.png,Tc.png,Qd.png,Js.png,10.17
3c.png,5s.png,Kd.png,Kc.png,Td.png,2.27
3d.png,8s.png,2d.png,3s.png,8c.png,61
Td.png,2h.png,4h.png,9d.png,Ks.png,4.13
2c.png,9s.png,Qd.png,Kc.png,Ks.png,3.27
Ah.png,2s.png,7h.png,4s.png,5d.png,6.13
2h.png,Js.png,3c.png,2s.png,Jc.png,54.2
2h.png,Kd.png,Ah.png,Jc.png,2c.png,15.2
Kd.png,Ks.png,7c.png,8c.png,As.png,27
4c.png,Ac.png,9h.png,Td.png,7h.png,3.43
7s.png,7c.png,8c.png,6h.png,4s.png,25.6
Tc.png,9d.png,Ks.png,3d.png,4s.png,6.6
4s.png,9h.png,3h.png,3d.png,Kd.png,2.6
8c.png,Ks.png,4d.png,5d.png,8d.png,10.3
4c.png,5d.png,Kd.png,Qc.png,Ts.png,1.8
6h.png,Jd.png,3h.png,2c.png,Kh.png,6.93
4h.png,7h.png,Kd.png,2c.png,Qh.png,5.3
9s.png,Ah.png,3h.png,4h.png,6h.png,36.03
4s.png,2h.png,2d.png,5s.png,5d.png,10.5
9s.png,6d.png,8d.png,5c.png,8s.png,19.08
2s.png,Qh.png,Ac.png,4s.png,6c.png,2.83
Qd.png,2h.png,4d.png,8c.png,Jc.png,4.57
6s.png,Ad.png,8d.png,4d.png,9d.png,40.25
Qs.png,As.png,7d.png,Jh.png,9s.png,13.6
Jd.png,Ah.png,8d.png,Ks.png,3d.png,13.07
Ah.png,5s.png,Jd.png,7c.png,8h.png,5.43
5c.png,Jh.png,Tc.png,Ah.png,Qd.png,12.57
7h.png,Tc.png,3c.png,2c.png,Qh.png,6.2
Tc.png,7c.png,Ah.png,9d.png,3h.png,5.77
Qs.png,Ac.png,6s.png,9d.png,Qc.png,43.6
Js.png,7d.png,4c.png,Kh.png,7s.png,22.8
6s.png,Ts.png,4d.png,9h.png,Kh.png,5.07
Ah.png,Ac.png,6h.png,3h.png,5s.png,33.27
7s.png,Qh.png,Qs.png,Ad.png,6s.png,28.3
7h.png,Qs.png,2s.png,7d.png,7s.png,79.1
Kd.png,7c.png,5c.png,2s.png,7d.png,29.7
Kh.png,Qs.png,9s.png,6d.png,8d.png,7.83
9d.png,3h.png,6d.png,2h.png,4c.png,12.57
2d.png,3s.png,4d.png,Qd.png,5c.png,21.03
4d.png,Td.png,3c.png,8s.png,5h.png,8
Ah.png,7h.png,5c.png,6c.png,Qc.png,4
2h.png,Td.png,Ac.png,7s.png,Ad.png,4.23
Qh.png,Jd.png,Qs.png,8s.png,As.png,16.53
8c.png,Ah.png,2s.png,9h.png,9d.png,11.1
2d.png,9d.png,8s.png,2c.png,9s.png,48.37
Td.png,2s.png,Tc.png,Qs.png,6s.png,22.2
Jh.png,8h.png,Td.png,Qd.png,Qc.png,13.37
2c.png,2s.png,5c.png,Td.png,5h.png,12.47
Jd.png,8c.png,2d.png,Ah.png,Kc.png,2.92
3s.png,9d.png,Kd.png,9s.png,5h.png,21.1
Js.png,8c.png,2d.png,2h.png,Jc.png,32.23
7s.png,2h.png,4c.png,Jh.png,3c.png,3.67
6c.png,8s.png,8h.png,4d.png,7h.png,25.83
Qh.png,Kd.png,6d.png,6c.png,Ts.png,13.5
Jh.png,6s.png,9c.png,7c.png,Qs.png,4.2
Qc.png,4s.png,Kh.png,Js.png,5h.png,3.47
6h.png,Tc.png,Qs.png,6c.png,9c.png,18.38
2d.png,Ks.png,4c.png,9c.png,7c.png,3.2
3s.png,As.png,Ts.png,2s.png,Ad.png,64.3
Kd.png,6s.png,Ac.png,As.png,2h.png,6.82
6h.png,3c.png,3s.png,5c.png,6d.png,36.87
Ah.png,4h.png,8d.png,Ac.png,8s.png,39.03
8c.png,Kc.png,Ad.png,Jc.png,3d.png,5.87
7h.png,6d.png,2h.png,Ts.png,As.png,5
Qs.png,Js.png,8s.png,2d.png,2c.png,14.7
Kd.png,5d.png,Th.png,8h.png,Jc.png,4.67
Th.png,Ah.png,9c.png,Qs.png,Td.png,19.63
3d.png,8d.png,2d.png,Qd.png,Qs.png,24.33
8h.png,As.png,8d.png,4s.png,Qh.png,30.6
3h.png,2d.png,Js.png,4s.png,8h.png,4.5
3s.png,8d.png,Qc.png,Ts.png,6c.png,2.27
6d.png,Ts.png,7d.png,Qd.png,2d.png,10.07
3c.png,6d.png,2s.png,Ad.png,7s.png,1.57
Js.png,8c.png,Th.png,3s.png,As.png,10.23
2h.png,Qh.png,5s.png,6c.png,4c.png,4.67
6s.png,7s.png,9d.png,5h.png,Qh.png,14.17
9h.png,As.png,3c.png,Js.png,Qs.png,13.67
3d.png,Qd.png,7d.png,Js.png,2h.png,9.9
2s.png,Th.png,Jh.png,8d.png,Tc.png,15.4
Kd.png,6h.png,Ts.png,Qc.png,7s.png,7.13
5d.png,9h.png,6c.png,Jd.png,Kc.png,2.57
3c.png,Qh.png,Kd.png,Ac.png,9h.png,3.5
7s.png,2d.png,Kc.png,7h.png,Jh.png,14.27
7c.png,Qc.png,Ts.png,4h.png,6c.png,13.17
Th.png,4h.png,Ts.png,Tc.png,9h.png,69
Td.png,3s.png,9c.png,2c.png,8d.png,6.2
3c.png,7c.png,4h.png,Js.png,8h.png,1.67
5s.png,3s.png,9s.png,9d.png,4h.png,9.17
Kc.png,8c.png,Jd.png,9c.png,3c.png,34.67
2d.png,6h.png,5h.png,Kd.png,9s.png,3.9
2h.png,3d.png,Kc.png,7h.png,Ah.png,2.6
8c.png,3s.png,5d.png,9d.png,Tc.png,2.17
9d.png,6h.png,8c.png,7s.png,Qh.png,26.07
5d.png,Ah.png,7c.png,Kd.png,As.png,47.27
Th.png,6s.png,6h.png,9c.png,9d.png,18.53
3d.png,6c.png,3c.png,2h.png,Tc.png,19.6
Jd.png,2d.png,Tc.png,Th.png,6d.png,6.63
Jh.png,Jd.png,Tc.png,5d.png,Jc.png,75.2
5h.png,7h.png,Js.png,4h.png,2s.png,11.8
Tc.png,Qd.png,Td.png,Ks.png,6s.png,26.8
5s.png,Td.png,3d.png,Ad.png,Tc.png,26.17
Qd.png,8h.png,Kh.png,Ts.png,4c.png,5.77
Ts.png,9s.png,Ac.png,7d.png,6h.png,16.8
7c.png,6h.png,4c.png,6c.png,As.png,18.57
2d.png,4h.png,Jh.png,6c.png,7h.png,2.8
4s.png,9h.png,3s.png,6h.png,5d.png,20.3
5d.png,9h.png,Qh.png,4s.png,5c.png,16.87
Jc.png,Qs.png,5c.png,9s.png,9c.png,14.73
9c.png,Qc.png,Kd.png,3c.png,Qd.png,30.47
9h.png,Th.png,Qh.png,Kd.png,Tc.png,20.15
2h.png,6c.png,Ac.png,Th.png,5c.png,4.5
Ad.png,Ks.png,Jc.png,Jd.png,2s.png,16.6
3d.png,Ts.png,2h.png,6c.png,9s.png,7.1
4h.png,5h.png,Ks.png,Qc.png,8c.png,2.1
8c.png,Ad.png,Kh.png,7d.png,5d.png,11.1
Qc.png,2s.png,Ts.png,As.png,4h.png,4.5
4h.png,As.png,Qh.png,6h.png,Jh.png,8.8
2d.png,3d.png,3s.png,Kc.png,6h.png,14
3h.png,Kc.png,Ks.png,2h.png,4s.png,35.72
2d.png,4h.png,2h.png,3d.png,3c.png,9.3
Tc.png,Jh.png,Ah.png,3s.png,4h.png,10.07
Qh.png,9c.png,Ac.png,Ts.png,Kh.png,12.92
9s.png,Qh.png,7d.png,Kh.png,4c.png,5.7
3h.png,Ac.png,Ad.png,7s.png,3d.png,62.17
Tc.png,Jc.png,Kh.png,6h.png,8c.png,14
3c.png,4d.png,Jc.png,Ah.png,3d.png,15.17
Ac.png,Th.png,9d.png,5c.png,Kd.png,10.8
Kh.png,3d.png,7c.png,5s.png,4h.png,7.93
8h.png,3h.png,4c.png,Ac.png,Tc.png,1.8
Jh.png,3h.png,5c.png,8c.png,9h.png,6.93
4c.png,Qc.png,8s.png,Kc.png,5h.png,5.87
6s.png,Qd.png,3c.png,Jh.png,2d.png,5
Ac.png,9d.png,7h.png,2s.png,7c.png,11.25
6d.png,Ts.png,5h.png,3h.png,9c.png,6.27
Jh.png,Ah.png,Kh.png,9c.png,Qs.png,24.1
5d.png,3s.png,7c.png,Qs.png,6h.png,13.43
Jd.png,3c.png,Jh.png,Qd.png,7s.png,25.97
Qd.png,Jd.png,5d.png,3d.png,9h.png,39.9
Ks.png,Jh.png,Ah.png,5d.png,Qs.png,19.5
3d.png,8d.png,8s.png,Kh.png,9c.png,16.47
